분야필터,기관명,대표자명,상세보기소재지,도/시,시/군/구,전화,팩스,비고,유효기간
축산물,동해안해양생물자원연구센터,변희국,"강원도 강릉시 죽헌길 7, 강릉원주대학교 공동실험실습관 401호, 407~410호",강원도,강릉시,033-640-2238,033-643-3832,,27.10.25
식품,동해안해양생물자원연구센터,변희국,강원도 강릉시 죽헌길 7(지변동) 강릉원주대학교 공동실험실습관 4층,강원도,강릉시,033-640-2730,033-643-3832,,27.10.25
기구 및 용기·포장,(사)KOTITI 시험연구원,김준,경기도 과천시 과천대로 7나길 48 (갈현동),경기도,과천시,02-3451-7446,02-3451-7464,,28.3.5
건강기능식품,(사)KOTITI 시험연구원,김준,경기도 과천시 과천대로7나길 48 (갈현동),경기도,과천시,02-3451-7364,02-3451-7147,,24.10.6
식품,(사)KOTITI 시험연구원,김준,경기도 과천시 과천대로7나길 48 (갈현동),경기도,과천시,02-3451-7364,02-3451-7147,,24.10.6
식품첨가물,(사)KOTITI 시험연구원,김준,경기도 과천시 과천대로7나길 48 (갈현동),경기도,과천시,02-3451-7364,02-3451-7147,,24.10.6
축산물,(사)KOTITI 시험연구원,김준,경기도 과천시 과천대로7나길 48 (갈현동),경기도,과천시,02-3451-7000,02-3451-7464,,24.10.4
위생용품,(사)KOTITI시험연구원,김준,경기도 과천시 과천대로7나길 48(갈현동) 4층,경기도,과천시,02-3451-7446 ,031-493-1959,「위생용품 관리법」제10조에 따른 기준 및 규격에 따른 품목,2028.4.18.
위생용품,(재)한국화학융합시험연구원,김현철,경기도 과천시 교육원로 98(중앙동),경기도,과천시,02-2164-0011,02-2634-1008,"세척제, 헹굼보조제, 화장지, 일회용 행주·종이냅킨, 식품접객업소용 물티슈, 일회용 이쑤시개·면봉·기저귀·일회용 팬티라이너, 물티슈용 마른 티슈(11품목) ",2028.4.18.
식품,한국인터텍테스팅서비스 군포시험연구소,김주용,"경기도 군포시 공단로160번길 3, 6층, 7층(당정동, 인터텍빌딩)",경기도,군포시,02-6090-9521,02-3409-0505,,24.9.28
축산물,한국인터텍테스팅서비스 군포시험연구소,김주용,"경기도 군포시 공단로160번길 3, 6층, 7층(당정동, 인터텍빌딩))",경기도,군포시,02-6090-9521,02-3409-0505,,25.12.11
건강기능식품,㈜한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7799,,28.2.25
기구 및 용기·포장,㈜한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7799,,28.2.25
식품,㈜한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7799,,28.2.25
식품,(주)한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7798,,28.4.25
식품첨가물,㈜한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7799,,28.2.25
축산물,㈜한국유로핀즈분석서비스,정명호,경기도 군포시 산본로 101번길 13,경기도,군포시,031-361-7777,031-361-7799,,27.12.17
기구 및 용기·포장,(재)한국기계전기전자시험연구원,안성일,경기도 군포시 엘에스로 115번길 74,경기도,군포시,031-455-7365,031-428-3857,,25.5.29
축산물,㈜한국바이오분석연구원,박춘식,"경기도 군포시 엘에스로 163(산본동, 중산빌딩) 6층",경기도,군포시,031-602-9000,031-604-9001,,27.9.7
위생용품,(재)한국기계전기전자시험연구원,안성일,경기도 군포시 엘에스로115번길 74,경기도,군포시,031-428-3862,[phone],「위생용품 관리법」제10조(기준 및 규격)에 따른 품목,2026.5.30.
식품,(주)한국바이오분석연구원,박춘식,"경기도 군포시 엘에스로로 163, 중산빌딩 6층",경기도,군포시,031-602-9000,031-604-9001,,25.10.10
건강기능식품,중앙생명연구원(주),박명희,경기도 남양주시 별내면 청학로 54번길 50,경기도,남양주시,031-844-1720,031-844-0854,,25.4.27
식품,중앙생명연구원(주),박명희,경기도 남양주시 별내면 청학로 54번길 50,경기도,남양주시,031-844-1720,031-844-0854,,25.4.27
축산물,중앙생명연구원(주),박명희,경기도 남양주시 별내면 청학로 54번길 50,경기도,남양주시,031-844-1720,031-844-0854,,25.4.27
건강기능식품,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,,25.8.6
기구 및 용기·포장,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,,25.8.6
식품,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,,25.8.6
식품첨가물,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,,25.8.6
위생용품,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,「위생용품 관리법」제10조에 따른 기준 및 규격에 따른 품목(일회용 기저귀 제외),2028.5.2.
축산물,(사)한국건강기능식품협회 부설 한국기능식품연구원,정명수,"경기도 성남시 분당구 대왕판교로 700번지 코리아바이오파크 B동 A-B03호, B101∼102호, B301∼302호",경기도,성남시,031-628-2400,031-628-0400,,24.7.6
식품,씨제이제일제당㈜분석팀,"손경식, 최은석","경기도 수원시 영통구 광교로 42번길 55 3층, 4층 일부",경기도,수원시,031-8099-2459,031-8099-2918,,24.11.23
식품,한국표준시험분석연구원㈜,안무헌,"경기도 안산시 단원구 광덕4로 250, 씨티프라자 5층",경기도,안산시,031-493-3547,031-493-1959,,25.9.26
축산물,한국표준시험분석연구원㈜,안무헌,"경기도 안산시 단원구 광덕4로 250, 씨티프라자 5층",경기도,안산시,031-493-3547,031-493-1959,,27.11.25
축산물,농협경제지주㈜ 축산연구원,윤영복,경기도 안성시 공도읍 대신두길 42-20,경기도,안성시,031-659-1336,031-659-1377,"식육가공품(식용우지, 식용돈지 제외), 알가공품, 식용란, 포장육에 한함",27.12.25
식품,(주)혜성환경,장공례,경기도 안양시 동안구 귀인로 79번길 35(호계동) 4층,경기도,안양시,031-473-3413,031-472-2996,,24.12.2
식품,뷰로베리타스씨피에스코리아 주식회사,김선아,"경기도 안양시 동안구 벌말로 126, 409호, 8층, 901~902호, 908~915호",경기도,안양시,031-688-8046,031-360-0276,,27.11.15
축산물,뷰로베리타스씨피에스코리아 주식회사,김선아,"경기도 안양시 동안구 벌말로 126, 409호, 8층, 901~902호, 908~915호",경기도,안양시,031-688-8046,031-360-0276,,24.9.9
위생용품,(재)KATRI시험연구원,김성열,경기도 안양시 만안구 전파로 24번길 82,경기도,안양시,031-596-5600,031-538-9499 ,"세척제, 헹굼보조제, 일회용종이냅킨·이쑤시개·면봉·기저귀·행주·팬티라이너, 식품접객업소용물티슈, 화장지, 위생물수건, 물수건용건티슈(12품목)",2028.5.23.
건강기능식품,주식회사 씨티케이,YOUNG JOSEPH SEUNGWON,경기도 용인시 기흥구 신정로 41번길 52-17,경기도,용인시,031-702-3155,031-624-9501,,27.9.24
식품,주식회사 씨티케이,YOUNG JOSEPH SEUNGWON,경기도 용인시 기흥구 신정로 41번길 52-17,경기도,용인시,031-702-3155,031-624-9501,,27.9.24
축산물,주식회사 씨티케이,YOUNG JOSEPH SEUNGWON,경기도 용인시 기흥구 신정로 41번길 52-17,경기도,용인시,031-702-3155,031-624-9501,,28.3.18
식품,삼성웰스토리㈜ 식품연구소,정해린,"경기도 용인시 기흥구 용구대로 2442-1(마북동, 외 6필지)",경기도,용인시,031-899-0543,031-288-0811,,25.8.6
축산물,삼성웰스토리㈜ 식품연구소,정해린,"경기도 용인시 기흥구 용구대로 2442-1(마북동, 외 6필지)",경기도,용인시,031-899-0543,031-288-0811,식육가공품 및 알가공품에 한함,27.12.25
건강기능식품,(주)정피엔씨연구소,정영철,"경기도 용인시 기흥구 흥덕중앙로 120 유-타워 1504호, 1505호(영덕동) ",경기도,용인시,031-708-8113,031-702-8110,,25.6.19
식품,(주)정피엔씨연구소,정영철,"경기도 용인시 기흥구 흥덕중앙로 120 유-타워 1504호, 1505호(영덕동) ",경기도,용인시,031-708-8113,031-702-8110,,25.6.19
식품첨가물,(주)정피엔씨연구소,정영철,"경기도 용인시 기흥구 흥덕중앙로 120 유-타워 1504호, 1505호(영덕동) ",경기도,용인시,031-708-8113,031-702-8110,,25.6.19
축산물,(주)정피엔씨연구소,정영철,"경기도 용인시 기흥구 흥덕중앙로 120 유-타워 1504호, 1505호(영덕동) ",경기도,용인시,031-708-8113,031-702-8110,"식육가공품, 포장육에 한함",25.6.19
식품,(주)현대그린푸드 식품위생연구소,박홍진,경기도 용인시 수지구 문인로 30,경기도,용인시,031-525-2131~9,031-525-2493,,25.8.6
축산물,(주)현대그린푸드 식품위생연구소,박홍진,경기도 용인시 수지구 문인로 30,경기도,용인시,031-525-2130,031-525-2493,"식육가공품,  알가공품에 한함",27.11.25
건강기능식품,(주)핀어클 CALS지점,이명학,"경기도 용인시 수지구 포은대로 499(죽전동, 용인아르피아내 B1구역)",경기도,용인시,[phone],02-6280-2362,,24.11.26
식품,(주)핀어클 CALS지점,이명학,"경기도 용인시 수지구 포은대로 499(죽전동, 용인아르피아내 B1구역)",경기도,용인시,[phone],02-6280-2362,,24.11.26
식품첨가물,(주)핀어클 CALS지점,이명학,"경기도 용인시 수지구 포은대로 499(죽전동, 용인아르피아내 B1구역)",경기도,용인시,[phone],02-6280-2362,,24.11.26
건강기능식품,한국에스지에스㈜ ,이인섭,"경기도 의왕시 맑은내길 67, 301호, 302호, 303호, 304호, 305호(오전동)",경기도,의왕시,031-689-8612~7,[phone],,25.8.6
기구 및 용기·포장,한국에스지에스㈜ ,이인섭,"경기도 의왕시 맑은내길 67, 301호, 302호, 303호, 304호, 305호(오전동)",경기도,의왕시,031-689-8612~7,[phone],,25.8.6
식품,한국에스지에스㈜ ,이인섭,"경기도 의왕시 맑은내길 67, 301호, 302호, 303호, 304호, 305호(오전동)",경기도,의왕시,031-689-8612~7,[phone],,25.8.6
식품첨가물,한국에스지에스㈜ ,이인섭,"경기도 의왕시 맑은내길 67, 301호, 302호, 303호, 304호, 305호(오전동)",경기도,의왕시,031-689-8612~7,[phone],,25.8.6
축산물,한국에스지에스㈜ ,이인섭,"경기도 의왕시 맑은내길 67, 301호, 302호, 303호, 304호(오전동)",경기도,의왕시,031-689-8612~7,[phone],,24.9.30
건강기능식품,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동),경기도,의왕시,02-3470-8200,02-523-2072,,25.8.6
기구 및 용기·포장,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동),경기도,의왕시,02-3470-8200,02-523-2072,,25.8.6
식품,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동),경기도,의왕시,02-3470-8200,02-523-2072,,25.8.6
식품첨가물,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동),경기도,의왕시,02-3470-8200,02-523-2072,,25.8.6
축산물,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동),경기도,의왕시,02-3470-8200,02-523-2072,,27.11.25
위생용품,한국식품산업협회 부설 한국식품과학연구원,이효율,경기도 의왕시 봇들로 50(포일동) ,경기도,의왕시,02-3470-8200,02-523-2072,"세척제, 헹굼보조제, 일회용(컵·숟가락· 젓가락·종이냅킨·이쑤시개·포크·나이프·빨대·행주·타월), 식품접객업소용 물티슈, 화장지, 위생물수건, 건티슈(16품목)",2028.4.18.
건강기능식품,(주)아이에스에이연구원,최영훈,"경기도 의왕시 한밭들길12(고천동, 아이엔에스코리아)",경기도,의왕시,031-212-0063,051-629-7360,,26.5.15
식품,(주)아이에스에이연구원,최영훈,"경기도 의왕시 한밭들길12(고천동, 아이엔에스코리아)",경기도,의왕시,031-212-0063,051-629-7360,,26.5.15
식품첨가물,(주)아이에스에이연구원,최영훈,"경기도 의왕시 한밭들길12(고천동, 아이엔에스코리아)",경기도,의왕시,031-212-0063,051-629-7360,,26.5.15
축산물,㈜아이에스에이연구원,최영훈,"경기도 의왕시 한밭들길12(고천동, 아이엔에스코리아)",경기도,의왕시,031-212-0063,031-211-0622,,26.5.16
식품,(주)디아이분석센터,"류옥균, 이영준","경기도 의정부시 문화로 6(고산동),  A동 921, 922, 923호(한강듀클래스 의정부고산)",경기도,의정부시,031-836-5123,031-836-5124,,25.1.3
축산물,㈜디아이분석센터,"류옥균, 이영준","경기도 의정부시 문화로 6(고산동),  A동 921, 922, 923호(한강듀클래스 의정부고산)",경기도,의정부시,031-836-5123,031-836-5124,,25.1.3
식품,씨제이프레시웨이㈜식품안전연구실,정성필,경기도 이천시 마장면 덕평로 811,경기도,이천시,031-776-5640,031-631-7352,,24.9.21
축산물,씨제이프레시웨이㈜식품안전연구실,정성필,경기도 이천시 마장면 덕평로 811,경기도,이천시,031-776-5654,031-631-7352,"식육가공품,  알가공품, 식용란에 한함",27.11.25
식품,푸디스트㈜ 식품분석센터,유주열,"경기도 이천시 부발읍 중부대로 1763번길 45, 3층",경기도,이천시,031-8011-3804,031-8011-3840,,25.12.8
축산물,푸디스트㈜ 식품분석센터,유주열,"경기도 이천시 부발읍 중부대로 1763번길 45, 3층",경기도,이천시,031-8011-3804,031-8011-3840,"식육가공품, 알가공품, 포장육에 한함",24.11.9
식품,주식회사 다솔 식품분석연구소,조영복,"경기도 하남시 초광산단로 126, 2층(광암동)",경기도,하남시,02-441-5448,[phone],,26.5.14
축산물,주식회사 다솔 식품분석연구소,최원석,"경기도 하남시 초광산단로 126, 2층(광암동)",경기도,하남시,02-441-5448,[phone],,26.12.17
건강기능식품,수원여자대학교 식품분석연구센터,차보숙,경기도 화성시 봉담읍 주석로 1098,경기도,화성시,031-290-8217~8,031-290-8220,,25.8.6
식품,수원여자대학교 식품분석연구센터,차보숙,경기도 화성시 봉담읍 주석로 1098,경기도,화성시,031-290-8217~8,031-290-8220,,25.8.6
축산물,수원여자대학교 식품분석연구센터,장기원,경기도 화성시 봉담읍 주석로 1098,경기도,화성시,031-290-8263,031-290-8220,,27.11.25
건강기능식품,한결분석센터 주식회사,김진호,경상남도 사천시 구암두문로 80,경상남도,사천시,055-853-4045~6,055-853-4048,,26.1.22
식품,한결분석센터 주식회사,김진호,경상남도 사천시 구암두문로 80,경상남도,사천시,055-853-4045~6,055-853-4048,,26.1.22
축산물,한결분석센터 주식회사,김진호,경상남도 사천시 구암두문로 80,경상남도,사천시,055-853-4045~6,055-853-6052,,28.1.9
식품,재단법인 창녕양파앤마늘 식품연구원,성낙인,경상남도 창녕군 대지면 우포2로 1085,경상남도,창녕군,055-532-3921,055-532-3922,,26.6.29
기구 및 용기·포장,(주)동진생명연구원,이창흡,경상남도 창원시 의창구 차룡로 48번지 61,경상남도,창원시,055-293-5440,055-293-6980,,25.8.15
식품,(주)동진생명연구원,이창흡,경상남도 창원시 의창구 차룡로 48번지 61,경상남도,창원시,055-293-5440,055-293-6980,,25.8.15
식품첨가물,(주)동진생명연구원,이창흡,경상남도 창원시 의창구 차룡로 48번지 61,경상남도,창원시,055-293-5440,055-293-6980,,25.8.15
축산물,(주)동진생명연구원,이창흡,경상남도 창원시 의창구 차룡로 48번지 61,경상남도,창원시,055-293-5440,055-293-6980,조제유류 제외,27.11.25
식품,(주)하동녹차연구소 식품분석센터,조경환,경상남도 하동군 섬진강대로 3748-14,경상남도,하동군,055-880-6540,055-880-6549,,27.10.15
식품,디에이치유(DHU)바이오 융·복합시험센터,황세진,경상북도 경산시 한의대로 1 바이오센터 2층,경상북도,경산시,053-819-1495,053-819-1496,,26.3.24
축산물,디에이치유(DHU)바이오 융·복합시험센터,황세진,경상북도 경산시 한의대로1 바이오센터 2층,경상북도,경산시,053-819-1495,053-819-1496,,26.3.24
식품,재단법인 경북바이오 산업연구원,전익조,경상북도 안동시 풍산읍 산업단지 2길 5,경상북도,안동시,"[phone], 6914~6916",[phone],,26.2.24
축산물,재단법인 경북바이오 산업연구원,전익조,경상북도 안동시 풍산읍 산업단지 2길 5,경상북도,안동시,"[phone], 6914~6916",[phone],,26.2.24
식품,포항시 수산물품질 관리센터,김창식,경상북도 포항시 남구 구룡포읍 구룡포길117번길 28-8,경상북도,포항시,054-270-2862,054-270-2184,,24.12.29
식품,주식회사 알엠택,이홍연,"광주광역시 광산구 하남산단천변좌로 25, 404호",광주광역시,광산구,062-236-6742,062-236-6741,,27.8.30
건강기능식품,동명생명과학원 주식회사(지점),민석진,광주광역시 북구 첨단벤처소로38번길 11-5 (월출동),광주광역시,북구,062-351-1005,062-351-1006,,28..2.4
